4;12866;
5;13222;
7;14340;
9;15496;
12;16348;
13;17296;
14;12494;
16;5817;
17;5814;
18;5827;
19;5917;
20;5958;
21;5893;
22;5944;
23;5946;
24;5978;
25;5980;
26;6004;
27;9813;
28;9824;
29;10673;
30;12487;
31;12480;
32;12474;
33;12441;
34;11980;
35;12147;
36;12261;
37;12379;
38;12386;
39;12427;
40;12487;
42;10496;
43;10344;
44;10339;
45;10234;
46;10229;
47;10179;
48;10174;
49;10112;
50;10108;0,582
51;10089;
52;10080;
53;10007;
54;9886;
55;9772;0,58
56;9768;
57;9651;
58;11606;
59;11760;
60;11766;
61;6198;
62;6152;0,582
63;6150;
64;6128;
65;6234;
66;6256;
67;6258;0,58
68;6299;
69;6331;0,581
70;6333;0,645
71;6360;
72;6389;
73;6390;
74;6420;
75;6422;
76;6459;
77;6461;0,591
78;6506;
79;6508;
80;6533;
81;6535;
82;6100;
83;6108;
84;6069;
85;6110;0,59
86;5774;
87;5828;
88;5845;0,645
89;7261;
90;8345;0,658
92;8408;0,66
93;5988;
94;5989;
95;6010;0,647
96;6032;0,641
97;5950;0,662
98;5928;
99;5899;
100;5876;
101;5658;0,605
102;8018;
103;8121;0,651
104;7274;0,639
105;6657;0,636
106;6637;0,658
107;8234;0,661
108;8188;
109;7575;
110;7568;0,605
111;7276;
112;7283;0,651
113;7149;0,662
114;7012;
115;6924;
116;6592;
117;6589;
119;6486;
120;6411;
121;6321;0,659
122;6531;0,663
123;11061;
124;11150;
125;11218;
126;11314;0,65
127;11414;0,65
128;8843;0,666
129;8863;0,659
130;8920;0,667
131;8994;
132;9093;
133;9071;
134;9326;
135;9217;0,659
136;9424;0,663
137;9511;
138;9548;
139;9583;
141;9706;0,646
142;9642;0,671
143;9638;0,666
144;11056;0,666
145;10879;
146;10756;
147;10721;
148;10697;
149;8801;
150;8811;0,688
151;9819;
152;10691;
153;10612;
154;9716;0,641
155;9271;0,676
156;9388;0,682
157;9485;
158;9488;
159;9511;0,67
160;9614;0,687
161;9618;0,687
162;9750;
163;9222;0,646
164;9505;
165;9563;0,64
166;9710;0,634
168;8710;0,678
169;8686;0,681
170;8645;0,687
171;8597;
172;9289;0,67
173;9299;
174;9320;
176;8261;
177;8244;0,645
178;8495;
179;8538;0,627
180;8302;0,68
181;8340;0,673
182;8435;0,686
183;8513;0,689
184;8564;
185;9382;0,67
186;9393;
187;8499;
188;8516;
190;8459;
191;8349;
192;8373;0,665
193;8101;0,627
194;8233;0,623
195;8410;0,678
196;8492;0,677
197;8131;0,673
198;8139;0,688
199;8338;
200;8258;
201;8174;
202;8278;
203;8282;
204;7859;0,672
205;7910;0,665
206;7955;0,614
207;7672;0,668
208;7709;0,672
209;7744;0,673
211;7795;0,693
212;7582;
213;7589;
214;7531;
215;7615;
216;7620;0,679
217;7647;0,671
218;7428;
219;7396;0,664
220;7435;0,667
221;7426;
222;7464;0,676
223;7383;0,661
224;7348;0,667
225;7321;0,672
228;7240;0,672
229;7155;0,693
230;7191;0,693
231;6998;
232;7021;
233;7064;
234;7119;0,696
235;6843;0,678
236;6861;
237;6853;0,677
238;6943;0,667
239;6901;0,675
240;6951;
241;6953;
242;6969;0,649
243;6893;0,671
245;6930;
246;6870;
247;6845;
248;6853;
249;6762;0,676
250;6764;
251;6790;0,674
252;6820;
253;6717;
254;6673;
255;6641;0,649
256;6771;
257;6786;
259;6875;
260;6545;
261;6584;
263;6207;0,717
265;6835;0,696
270;6448;
271;6690;
272;6773;
273;6811;
275;6738;0,639
276;6696;
277;6366;0,691
278;6371;
279;6469;
280;6466;
281;6519;
282;6528;0,716
284;6560;
285;6579;0,695
286;6603;
287;6582;
289;6568;
290;6596;
291;6639;
292;6606;0,674
293;6628;0,635
294;6694;
295;6647;
296;6640;
297;6750;
299;6604;
300;6510;0,716
301;6394;
302;6734;
303;6737;0,685
304;6552;
305;6557;
306;6430;0,711
307;6435;
308;6678;0,67
309;6720;0,626
310;6682;0,691
311;6356;
312;6361;0,701
313;6295;
314;6300;
315;6167;
316;6181;
317;6205;0,684
318;6084;0,687
319;6062;
320;6073;
321;6082;
322;6138;0,664
323;6098;0,62
324;6103;0,691
325;5863;0,691
326;5838;0,697
327;6016;
328;6025;
329;6055;
331;6040;
333;6026;0,687
334;6016;
335;5999;
336;5961;0,716
337;5977;0,711
338;5921;0,659
339;5939;
340;5947;0,62
341;5952;0,687
342;6007;0,699
343;5976;0,701
344;5870;
346;5870;
347;5927;
348;5928;
349;5897;
350;5901;0,714
351;5843;
352;5847;
353;5829;0,653
354;5786;0,659
355;5784;
356;5792;0,683
357;5778;0,701
358;5759;
359;5741;0,701
360;5745;
361;5749;
362;5767;
363;5755;
364;5727;
365;5665;
366;5720;
367;5724;0,649
368;5792;
370;5833;0,702
371;5842;
372;5815;
373;5847;
375;5804;
376;5750;
377;5784;
378;5788;0,719
379;5792;
425;12878;0,645
426;12458;
428;13232;0,701
431;14351;0,703
432;15503;
434;16353;
436;17300;
437;4398;
438;4396;
439;4395;0,732
440;4404;
441;4402;0,719
442;5266;
443;5265;
444;5270;
445;5269;0,64
446;5310;
447;5206;0,703
448;5181;
449;5066;
450;5021;
451;4942;
452;5018;
453;4827;0,729
454;4828;
455;4831;0,732
456;4832;
458;5523;0,745
459;5351;
460;5346;0,729
461;4702;0,634
462;4703;
463;4682;0,704
464;4683;
465;4685;
466;4866;
467;4845;
468;5526;
469;4248;0,727
470;4249;0,729
471;4408;
472;4466;0,73
473;4554;0,743
474;4730;0,747
475;4595;
476;4564;
477;4574;0,63
478;4554;
479;4553;0,705
480;4504;0,702
481;4503;
482;5527;
483;5529;
484;5582;
485;5583;
486;5628;
487;5565;
488;5566;0,727
489;5630;
490;4267;
491;5599;0,73
492;5601;
493;5612;0,742
494;5710;0,747
495;5713;
496;4257;
497;4267;0,727
498;4268;0,727
499;4258;0,625
500;4266;
501;4258;0,705
502;5790;0,691
503;5644;
504;5672;
505;5741;
506;5743;
507;4348;
508;4405;
509;4189;
510;4111;
511;4112;0,723
512;4123;
513;4190;
514;4277;0,763
515;5916;
516;5919;0,727
517;5640;
518;5567;0,727
519;5565;0,624
520;5563;
522;5897;0,705
523;5817;
524;5815;
525;4100;
526;4101;
527;4096;0,728
528;4200;0,739
529;4115;
530;4022;0,712
531;3981;
532;3982;0,746
533;3949;0,762
534;5994;
535;5640;0,744
536;10956;0,725
537;10967;0,72
538;12320;0,617
539;12330;
540;12382;0,704
541;5398;0,704
542;5418;
543;6182;
544;6159;
545;5379;
546;5380;0,727
547;5402;0,728
548;5406;0,739
549;5434;
550;5435;0,708
551;5453;0,744
552;5455;0,761
553;8562;
554;5632;0,743
555;5611;
556;5612;0,718
558;10749;0,616
559;11482;0,752
560;10735;0,704
561;10679;
562;10780;
563;10757;
564;10925;0,723
565;10994;
566;11000;
567;11005;
568;11160;
569;11300;0,736
570;11631;0,744
571;11818;0,743
572;12291;0,769
573;5575;0,609
574;5585;0,754
575;10238;0,752
576;10243;0,703
577;10305;
578;8181;
579;11927;
580;12132;
581;5734;0,717
582;10618;
583;10427;0,747
584;9981;0,744
585;10066;
586;10209;0,733
587;10254;
588;10321;0,769
589;10421;
590;8513;0,609
592;9543;0,754
593;9505;0,702
595;9106;0,745
596;9114;
597;8996;
598;9041;
599;7935;0,711
601;7981;
602;7805;
603;7809;0,746
604;6788;0,744
605;6761;
606;6810;
607;6820;
608;5578;
609;5601;0,602
610;5611;0,7
611;6936;
612;6933;0,745
613;6993;
614;6398;
615;6396;
616;11888;
617;11905;
618;11921;
619;10788;
620;10795;
621;10862;
622;10467;0,602
623;10474;0,698
624;10609;
625;9781;
626;9808;
627;9860;
628;9197;
629;9219;
630;9223;
631;9290;
632;9339;0,595
633;9383;0,698
634;9453;0,696
635;9536;
636;9576;0,751
637;9697;
638;9611;
639;9660;0,768
640;9127;
641;9165;
642;8601;
643;8691;
644;8680;
645;8736;
646;8739;0,594
647;8790;0,588
648;8830;0,694
649;8905;
650;8968;
651;8993;0,75
652;8997;
653;9035;0,76
654;9081;
655;8525;0,768
656;8387;
657;8452;
660;8418;
661;8413;
662;8227;
663;8248;
664;8323;0,797
665;8387;0,693
666;8284;
667;8293;
668;8198;
669;8169;0,754
670;8053;
671;8022;0,788
672;8025;
673;8058;0,775
674;8061;
675;7733;
676;7671;
677;7741;
678;7795;0,794
680;7882;0,797
681;7851;
682;7740;0,688
683;7843;0,688
684;7849;0,691
685;7876;
686;7896;
687;7784;0,753
688;7792;0,79
689;7768;0,787
690;7776;
691;7472;
692;7500;0,774
693;7566;
694;7648;
695;7722;
696;7741;
697;7664;0,794
698;7672;
699;7146;0,681
700;7120;0,689
701;7124;
702;7137;
703;7166;
704;7382;
706;7389;
707;7335;0,789
708;7243;
709;7203;
710;7200;0,778
711;5215;
712;5216;
713;5218;0,828
714;5236;0,825
715;5250;
716;7411;0,799
717;7410;0,687
718;7422;
719;7438;
720;7269;
721;7359;
722;7365;
723;7276;
724;7322;
726;7286;
727;7250;0,787
728;7183;
729;7160;0,828
730;7180;
731;7206;0,824
732;7208;
733;7217;
735;7173;0,799
736;7127;0,799
737;7132;0,682
738;7066;0,785
740;7102;
741;5271;
742;5273;
743;5296;
744;7032;
745;7011;
746;7019;0,777
747;6805;0,786
748;6819;
749;6843;
750;6931;
751;6951;0,838
752;6963;
753;5370;0,8
754;5329;0,798
755;6869;0,798
756;6875;0,679
757;6980;0,682
758;6827;
759;6859;0,784
760;6891;
761;6989;
762;6544;
763;6944;
764;6950;
765;6616;
766;6577;
767;6575;
768;6504;0,774
769;6550;0,776
770;6573;0,797
771;6607;
772;6646;0,838
773;6726;
774;6659;
775;6684;0,8
776;6690;0,791
778;6752;0,797
779;5477;0,798
780;5478;0,678
781;5496;0,786
782;5497;
783;6781;
784;6787;
785;6788;
787;6761;0,779
789;6630;
790;6693;0,77
791;6697;0,796
798;5516;
799;5517;
800;5543;
801;5544;
802;5561;0,799
803;5562;0,799
804;6450;0,795
805;5575;0,786
806;5606;
807;6460;
809;6457;
810;6505;
811;6380;
812;6391;
813;6363;
814;6329;0,777
815;6335;0,761
816;5594;
817;5613;
818;6568;0,835
819;6570;
820;6120;
822;6100;0,794
823;5676;0,805
824;5654;0,791
825;5631;0,676
826;5614;
827;5612;
828;6511;
829;6455;
830;5724;0,777
832;5569;
834;5762;
835;5729;
836;5696;
837;6471;
838;5700;
839;5739;0,831
840;5728;
841;6436;
842;5758;0,804
843;6324;0,784
844;6376;0,676
845;6418;
846;5792;
847;5820;0,792
848;5783;
849;6345;0,794
850;6350;0,776
851;5830;
852;5890;
853;5962;
854;6287;
855;6263;
856;6274;
857;6290;
858;6001;0,826
859;5981;
860;5972;
861;6145;0,779
863;6026;0,674
864;6057;
865;6061;
866;6106;0,791
867;6110;0,806
868;6140;0,793
870;6142;
871;6153;
872;6187;
873;6202;0,811
874;6171;
875;6165;
